colnames,dataset,type
AEARRIVALMODE,AE,integer
AEATTENDCAT,AE,integer
AEATTENDDISP,AE,integer
AEDEPTTYPE,AE,integer
AEINCLOCTYPE,AE,integer
AEKEY,AE,string
AEPATGROUP,AE,integer
AEREFSOURCE,AE,integer
ARRIVALAGE,AE,integer
ARRIVALAGE_CALC,AE,double
ARRIVALDATE,AE,string
ARRIVALTIME,AE,string
CARERSI,AE,integer
CONCLTIME,AE,integer
DEPTIME,AE,integer
DIAG_01,AE,string
DIAG_02,AE,string
DIAG_03,AE,string
DIAG_04,AE,string
DIAG_05,AE,string
DIAG_06,AE,string
DIAG_07,AE,string
DIAG_08,AE,string
DIAG_09,AE,string
DIAG_10,AE,string
DIAG_11,AE,string
DIAG_12,AE,string
DIAGSCHEME,AE,integer
DOMPROC,AE,string
ENCRYPTED_HESID,AE,string
EPIKEY,AE,integer64
ETHNOS,AE,string
FYEAR,AE,integer
GPPRAC,AE,string
HRGNHS,AE,string
HRGNHSVN,AE,string
INITTIME,AE,integer
INVEST_01,AE,string
INVEST_02,AE,string
INVEST_03,AE,string
INVEST_04,AE,string
INVEST_05,AE,string
INVEST_06,AE,string
INVEST_07,AE,string
INVEST_08,AE,string
INVEST_09,AE,string
INVEST_10,AE,string
INVEST_11,AE,string
INVEST_12,AE,string
LSOA11,AE,string
MYDOB,AE,string
PARTYEAR,AE,string
PROCODE,AE,string
PROCODET,AE,string
PROTYPE,AE,string
PURCODE,AE,string
RTTPEREND,AE,string
RTTPERSTART,AE,string
RTTPERSTAT,AE,integer
SEX,AE,integer
SITETRET,AE,string
SUBDATE,AE,string
SUSHRG,AE,string
SUSHRGINFO,AE,string
SUSHRGVERINFO,AE,string
SUSHRGVERS,AE,string
TREAT_01,AE,string
TREAT_02,AE,string
TREAT_03,AE,string
TREAT_04,AE,string
TREAT_05,AE,string
TREAT_06,AE,string
TREAT_07,AE,string
TREAT_08,AE,string
TREAT_09,AE,string
TREAT_10,AE,string
TREAT_11,AE,string
TREAT_12,AE,string
TRETTIME,AE,integer
WAITDAYS,AE,integer
ADMIDATE,APC,string
ADMIMETH,APC,string
ADMINCAT,APC,integer
ADMINCATST,APC,integer
ADMISORC,APC,integer
AEKEY,APC,string
CARERSI,APC,integer
CATEGORY,APC,integer
CLASSPAT,APC,integer
DIAG_01,APC,string
DIAG_02,APC,string
DIAG_03,APC,string
DIAG_04,APC,string
DIAG_05,APC,string
DIAG_06,APC,string
DIAG_07,APC,string
DIAG_08,APC,string
DIAG_09,APC,string
DIAG_10,APC,string
DIAG_11,APC,string
DIAG_12,APC,string
DIAG_13,APC,string
DIAG_14,APC,string
DIAG_15,APC,string
DIAG_16,APC,string
DIAG_17,APC,string
DIAG_18,APC,string
DIAG_19,APC,string
DIAG_20,APC,string
